Data Mentah,Data hasil Preprocessing
"Admin ovo pada gak ada yang becus kerja.... Saya mau konfirmasi kehilangan nomor, saya di suruh megirimkan selfi pegang KTP udah saya turuti, saya di over"" ke admin lain dan di minta persyaratan yang sama, kalau gak bisa kerja mending gak usah kerja.... Nomor call center nya gak bisa di hubugi.... Ini aplikasi makin kesini makin parah.... Pelayanan kurang baik dan kurang cerdas.... Apa karna ada saldo gw di akun gw makanya di persulit??? Mau kriminal kah??????",admin ovo becus kerja konfirmasi kehilangan nomor suruh megirimkan selfi pegang ktp turuti over admin meminta persyaratan kerja lebih baik perlu kerja nomor call center hubugi aplikasi kesini parah pelayanan kurang baik kurang cerdas saldo akun persulit kriminal kah
"Salah 1 pengguna yg sangat2 kecewa ma Ovo, udh top up token tengah malam, token gag masuk, adm cm blg mohon ditunggu 24 jam & mohon maaf atas ketidaknyamanannya. Masa y kita diminta seharian gelap2n??? Udh fee nya mahal, gag jelas pula. Mending pakai Mbanking ato ke gerai isi ulang aja, pasti jelas2 masuk",salah pengguna kecewa ovo udah top up token tengah malam token masuk adm bilang ditunggu jam maaf atas ketidaknyamanannya masa diminta seharian gelap udah fee mahal jelas lebih baik pakai mbanking gerai isi ulang jelas masuk
"Jelek..jangan coba2 pakai ovo,transfer ke rekening bank,status berhasil tapi uang tidak masuk ke rekening,minta pertanggung jawaban suruh nunggu,udah 10 hari kita konfirmasi lagi.tau tau akun kita di blokir otomatis.aplikasi sampah merugukin orang lain semoga tahun depan anda bangkruttttttt",jelek coba pakai ovo transfer rekening bank status berhasil uang masuk rekening meminta pertanggung jawaban suruh menunggu konfirmasi tahu tahu akun blokir otomatis aplikasi sampah merugukin orang semoga tahun bangkrut
"tolong cepat di berikan tindakan perbaikan server nya pada saat transfer ke sesama pengguna ovo,saya dari semalam hingga ke pagi ini masih saja belum bisa melakukan transfer pembayaran sangat memalukan jika dalam waktu selama itu masih belum ada tindakan apa Apun dari pihak ovo.... Kipakkkk lah......",cepat berikan tindakan perbaikan server transfer pengguna ovo semalam pagi melakukan transfer pembayaran memalukan waktu tindakan apapun pihak ovo kipak
Sumpah ni apk mulai bermasalah. Kemrin saya isi pulsaku sendiri yg 75k terganggu saya tunggu 1x24 eh di cancel tapi saldoku terpotong. Samai sekarang belum dikembalikan saldoku. Ini sudah ke dua kalinya terjadi samaku. Aq hubungin adminnya malah adminnya bilang tidak tau. Mulai gak jelas kalau seperti begini. Ini bukan dibuat2 tapi benar sudah terjadi samaku. Hati2 kawan kawan. Mendingan pakai Apk DANA,sumpah aplikasi mulai bermasalah kemrin isi pulsaku terganggu tunggu eh batal saldoku terpotong samai dikembalikan saldoku dua kalinya terjadi samaku hubungin adminnya adminnya bilang tahu mulai jelas dibuat benar terjadi samaku hati kawan kawan mendingan pakai aplikasi dana
ayo apus ovo skrgg!!! saya verivikasi drtd nomor nya kaga masuk . sangat merugikan . pake dana aja lebih bersahabat!!!!!!mana saya habis transfer dari dana ke ovo. sangat merugikan duit nya ga masuk !!!,ayo hapus ovo skrgg verivikasi dari tadi nomor masuk merugikan pakai dana bersahabat habis transfer dana ovo merugikan duit masuk
"Duh ini kenapa ya? Saya kemarin ngisi grab pake ovo 50ribu, pagi ini ada potongan dari PFI Mega Life 11.200 padahal saya gak merasa berlangganan apapun di grab? Saya cek riwayat tidak ada satupun tagihan kok terpotong? Gimana nih penjelasannya?",aduh kemarin mengisi grab pakai ovo ribu pagi potongan pfi mega life merasa berlangganan apapun grab cek riwayat satupun tagihan terpotong penjelasannya
"Setelah di update tidak bisa upgrade ke akun premium. Padahal sudah sesuai prosedur yang ditulis. Mulai dari foto ktp asli, gambar sudah jelas dan tidak blur. Tp tetap g bisa dan suruh diulang. Mohon segera diperbaiki. Terima kasih",update upgrade akun premium sesuai prosedur ditulis mulai foto ktp asli gambar jelas blur tetap suruh diulang diperbaiki terima
Gimana nya ini aplikasi nya. Sy pengguna ovo premier. Saya mendapatkan transferan sesama ovo. Tp sdh 10jam saldo sy tidak bertambah. Aplikasi bujang nya ini. Jgn di downlod rugi klen nanti.uang kalian hilang. Klow ovo nya ngk senang bs hub ke no sy,aplikasi pengguna ovo premier mendapatkan transferan ovo jam saldo bertambah aplikasi bujang downlod rugi uang hilang ovo senang hubungi no
sumpah ini aplikasi gak jelas!!! upgrate foto ktp selalu di tolak padahal ktp masih mulus gak ada cacatnya. selanjutnya mau hapus akun aja Malah tambah Ruwet!!!!!!!! pokoknya ini aplikasi sangat ribetttt,sumpah aplikasi jelas upgrate foto ktp tolak ktp mulus cacatnya selanjutnya hapus akun tambah ruwet pokoknya aplikasi ribet
"Penanganan nya lambat, salah masukin pin gara2 hp nya ngebleng, tlfn cs, katanya segera di bantu, nyampe sore msh blm ada kabar, mana lumayan saldo nya masih banyak, saldo itu hasil narik ojol buat beli susu anak dll, tolong lh segera di respon",penanganan lambat salah masukkan pin gara handphone ngebleng tlfn cs katanya bantu sore kabar lumayan saldo saldo hasil menarik ojol beli susu anak dan lain-lain respon
"Udah tlp Cs sampe habis pulsa gak ada hasil, katanya tgl lahir gak sama dengan NIK malah disuruh rubah nik, NIK itu sifatnya individu gak bisa di ganti mau datang ke disduk capil juga ampe kiamat pun gbisa diganti, cs nya gak membantu, mau upgrade ke premier aja susah, gak recomended banget, dan GAK ADA HASIL",telepon cs habis pulsa hasil katanya tanggal lahir nik disuruh rubah nik nik sifatnya individu ganti datang disduk capil kiamat gbisa diganti cs membantu upgrade premier susah recomended banget hasil
"Tolong cs. Cepat buka dan balas email saya terkait pengaduan saldo ovo cash saya, sebelum top up saldo saya 5k, top up dari tf bank CIMB niaga, dan udah ada notif top up 10k berhasil saldo saya cuma 10k, harusnya 14k dari estimasi pemotongan biaya top up",cs cepat balas email terkait pengaduan saldo ovo cash top up saldo top up tf bank cimb niaga notif top up berhasil saldo estimasi pemotongan biaya top up
"Saya ingin melakukan upgrade ovo premier namun selalu gagal uplod foto e-KTP padahal kondisi e-KTP baik dan pencahayaan pun baik, mohon diperbaiki sistemnya, seperti aplikasi lain harusnya yang mempermudah penggunanya, maaf bintang 1",melakukan upgrade ovo premier gagal uplod foto ktp kondisi ktp baik pencahayaan baik diperbaiki sistemnya aplikasi mempermudah penggunanya maaf bintang
Ovo tidak bertanggung jawab selalu bikin rugi pelanggan..awal transfer dana nga masuk..sekarang token..voucer nya nga ada saldo kepotong udh lapor dengan bukti2 udh kirim berhari hari nga ada kabar..kaya proses uang 2 miliar aja..hanya 22.000 aja mau makan uang pelanggan..nga malu sama nama besar ovo dengan pelayanan seperti ini..manusia sabar ada batasnya..,ovo bertanggung jawab rugi pelanggan awal transfer dana masuk token voucer saldo kepotong udah lapor bukti udah kirim berhari kabar kayak proses uang miliar makan uang pelanggan malu nama besar ovo pelayanan manusia sabar batasnya
"Mohon data pribadi saya dihapuskan, apabila ada pihak yang menyalah gunakan data pribadi saya bukan tanggung jawab saya dan tidak segan-segan melaporkan ke pihak berwajib, karena pelayanannya lambat ,masa trnsafer unag lama betul",data pribadi dihapuskan pihak menyalah gunakan data pribadi tanggung jawab segan segan melaporkan pihak berwajib pelayanannya lambat masa trnsafer unag betul
